Date : 2025-01-23 11:41:09
Directory : /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/verifier_core
Total : 159 files,  -46907 codes, -1108 comments, -3246 blanks, all -51261 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ../../../stwo_cairo_prover/crates/prover_types/src                                                                          |          3 |     -1,159 |        -41 |       -179 |     -1,379 |
| ../../../stwo_cairo_prover/crates/recursion_bridge                                                                          |          2 |        -25 |         -1 |         -8 |        -34 |
| ../../../stwo_cairo_prover/crates/recursion_bridge/src                                                                      |          2 |        -25 |         -1 |         -8 |        -34 |
| ../../../stwo_cairo_prover/crates/recursion_bridge/src (Files)                                                              |          1 |         -1 |          0 |         -1 |         -2 |
| ../../../stwo_cairo_prover/crates/recursion_bridge/src/proof_generation                                                     |          1 |        -24 |         -1 |         -7 |        -32 |
| ../../../stwo_cairo_prover/crates/run_and_prove                                                                             |          1 |        -58 |         -7 |        -10 |        -75 |
| ../../../stwo_cairo_prover/crates/run_and_prove/src                                                                         |          1 |        -58 |         -7 |        -10 |        -75 |
| ../../../stwo_cairo_prover/crates/utils                                                                                     |          5 |       -138 |        -14 |        -19 |       -171 |
| ../../../stwo_cairo_prover/crates/utils/src                                                                                 |          5 |       -138 |        -14 |        -19 |       -171 |
| ../../../stwo_cairo_prover/crates/vm_runner                                                                                 |          1 |        -43 |         -7 |         -8 |        -58 |
| ../../../stwo_cairo_prover/crates/vm_runner/src                                                                             |          1 |        -43 |         -7 |         -8 |        -58 |
| ../../../stwo_cairo_prover/scripts                                                                                          |          4 |        -43 |         -8 |        -15 |        -66 |
| ../bounded_int                                                                                                              |          1 |         -4 |         -2 |         -2 |         -8 |
| ../bounded_int/src                                                                                                          |          1 |         -4 |         -2 |         -2 |         -8 |
| ../cairo_air                                                                                                                |         23 |     -5,117 |       -114 |       -495 |     -5,726 |
| ../cairo_air/src                                                                                                            |         21 |     -5,094 |       -114 |       -491 |     -5,699 |
| ../cairo_air/src (Files)                                                                                                    |          3 |       -849 |        -56 |       -134 |     -1,039 |
| ../cairo_air/src/components                                                                                                 |         18 |     -4,245 |        -58 |       -357 |     -4,660 |
| ../cairo_air/src/components (Files)                                                                                         |          7 |     -1,471 |         -4 |       -189 |     -1,664 |
| ../cairo_air/src/components/addr_to_id                                                                                      |          1 |       -229 |         -4 |        -17 |       -250 |
| ../cairo_air/src/components/genericopcode                                                                                   |          1 |       -458 |          0 |         -5 |       -463 |
| ../cairo_air/src/components/id_to_f252                                                                                      |          2 |       -731 |        -13 |        -47 |       -791 |
| ../cairo_air/src/components/jump_t_t_f_opcode                                                                               |          1 |       -337 |         -7 |        -17 |       -361 |
| ../cairo_air/src/components/range_check                                                                                     |          4 |       -324 |         -4 |        -30 |       -358 |
| ../cairo_air/src/components/ret_opcode                                                                                      |          1 |       -302 |         -5 |        -19 |       -326 |
| ../cairo_air/src/components/verify_instruction                                                                              |          1 |       -393 |        -21 |        -33 |       -447 |
| ../cairo_air/tests                                                                                                          |          2 |        -23 |          0 |         -4 |        -27 |
| ../cairo_air/tests (Files)                                                                                                  |          1 |        -17 |          0 |         -3 |        -20 |
| ../cairo_air/tests/verify                                                                                                   |          1 |         -6 |          0 |         -1 |         -7 |
| ../cairo_verifier                                                                                                           |          1 |         -7 |          0 |         -2 |         -9 |
| ../cairo_verifier/src                                                                                                       |          1 |         -7 |          0 |         -2 |         -9 |
| ../constraint_framework                                                                                                     |          1 |       -115 |         -9 |        -20 |       -144 |
| ../constraint_framework/src                                                                                                 |          1 |       -115 |         -9 |        -20 |       -144 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                    | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/alonf/workspace/stwo-cairo/.github/workflows/cairo-ci.yaml                                                            | YAML         |        -92 |         -2 |         -9 |       -103 |
| /home/alonf/workspace/stwo-cairo/.github/workflows/upload_artifacts_workflow.yml                                            | YAML         |        -28 |          0 |         -7 |        -35 |
| /home/alonf/workspace/stwo-cairo/README.md                                                                                  | Markdown     |         -1 |          0 |         -1 |         -2 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/adapted_prover/src/main.rs                                        | Rust         |        -67 |         -8 |        -12 |        -87 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/air_structs_derive/src/lib.rs                                     | Rust         |        -96 |         -4 |        -17 |       -117 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/cairo-serialize-derive/src/lib.rs                                 | Rust         |        -44 |         -4 |         -7 |        -55 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/cairo-serialize/src/lib.rs                                        | Rust         |       -164 |         -2 |        -20 |       -186 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/cairo_air/air.rs                                       | Rust         |       -585 |        -19 |        -30 |       -634 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/cairo_air/debug_tools.rs                               | Rust         |       -582 |         -7 |        -13 |       -602 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/cairo_air/mod.rs                                       | Rust         |       -228 |        -24 |        -39 |       -291 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/cairo_air/opcodes_air.rs                               | Rust         |     -2,213 |         -3 |        -12 |     -2,228 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/cairo_air/preprocessed.rs                              | Rust         |        -97 |         -5 |        -16 |       -118 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode/component.rs                  | Rust         |       -187 |         -6 |        -20 |       -213 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode/mod.rs                        | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode/prover.rs                     | Rust         |       -363 |         -5 |        -32 |       -400 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode_imm/component.rs              | Rust         |       -184 |         -6 |        -20 |       -210 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode_imm/mod.rs                    | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode_imm/prover.rs                 | Rust         |       -341 |         -5 |        -32 |       -378 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode_op_1_base_fp/component.rs     | Rust         |       -187 |         -6 |        -20 |       -213 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode_op_1_base_fp/mod.rs           | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_ap_opcode_op_1_base_fp/prover.rs        | Rust         |       -363 |         -5 |        -32 |       -400 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode/component.rs                     | Rust         |       -676 |        -10 |        -27 |       -713 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode/mod.rs                           | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode/prover.rs                        | Rust         |       -741 |         -7 |        -38 |       -786 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_imm/component.rs                 | Rust         |       -664 |         -8 |        -27 |       -699 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_imm/mod.rs                       | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_imm/prover.rs                    | Rust         |       -701 |         -7 |        -38 |       -746 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_small/component.rs               | Rust         |       -341 |        -21 |        -31 |       -393 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_small/mod.rs                     | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_small/prover.rs                  | Rust         |       -612 |         -9 |        -45 |       -666 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_small_imm/component.rs           | Rust         |       -331 |        -19 |        -31 |       -381 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_small_imm/mod.rs                 | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/add_opcode_small_imm/prover.rs              | Rust         |       -569 |         -9 |        -45 |       -623 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode/component.rs               | Rust         |       -160 |         -5 |        -19 |       -184 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode/mod.rs                     | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode/prover.rs                  | Rust         |       -381 |         -4 |        -30 |       -415 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode_double_deref/component.rs  | Rust         |       -184 |         -5 |        -22 |       -211 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode_double_deref/mod.rs        | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode_double_deref/prover.rs     | Rust         |       -470 |         -5 |        -33 |       -508 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode_imm/component.rs           | Rust         |       -147 |         -3 |        -19 |       -169 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode_imm/mod.rs                 | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/assert_eq_opcode_imm/prover.rs              | Rust         |       -337 |         -4 |        -30 |       -371 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode/component.rs                    | Rust         |       -200 |         -6 |        -26 |       -232 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode/mod.rs                          | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode/prover.rs                       | Rust         |       -476 |         -6 |        -35 |       -517 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode_op_1_base_fp/component.rs       | Rust         |       -200 |         -6 |        -26 |       -232 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode_op_1_base_fp/mod.rs             | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode_op_1_base_fp/prover.rs          | Rust         |       -479 |         -6 |        -35 |       -520 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode_rel/component.rs                | Rust         |       -241 |        -10 |        -28 |       -279 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode_rel/mod.rs                      | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/call_opcode_rel/prover.rs                   | Rust         |       -475 |         -7 |        -38 |       -520 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/generic_opcode/component.rs                 | Rust         |     -3,327 |       -220 |       -117 |     -3,664 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/generic_opcode/mod.rs                       | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/generic_opcode/prover.rs                    | Rust         |     -1,541 |        -19 |       -174 |     -1,734 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode/component.rs                     | Rust         |       -227 |         -3 |        -18 |       -248 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode/mod.rs                           | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode/prover.rs                        | Rust         |       -416 |         -4 |        -29 |       -449 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_dst_base_fp/component.rs         | Rust         |       -227 |         -3 |        -18 |       -248 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_dst_base_fp/mod.rs               | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_dst_base_fp/prover.rs            | Rust         |       -419 |         -4 |        -29 |       -452 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_taken/component.rs               | Rust         |       -337 |         -9 |        -24 |       -370 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_taken/mod.rs                     | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_taken/prover.rs                  | Rust         |       -566 |         -6 |        -36 |       -608 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_taken_dst_base_fp/component.rs   | Rust         |       -337 |         -9 |        -24 |       -370 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_taken_dst_base_fp/mod.rs         | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jnz_opcode_taken_dst_base_fp/prover.rs      | Rust         |       -566 |         -6 |        -36 |       -608 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode/component.rs                    | Rust         |       -158 |         -4 |        -19 |       -181 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode/mod.rs                          | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode/prover.rs                       | Rust         |       -396 |         -4 |        -30 |       -430 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_double_deref/component.rs       | Rust         |       -180 |         -4 |        -22 |       -206 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_double_deref/mod.rs             | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_double_deref/prover.rs          | Rust         |       -483 |         -5 |        -33 |       -521 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_rel/component.rs                | Rust         |       -200 |         -8 |        -21 |       -229 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_rel/mod.rs                      | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_rel/prover.rs                   | Rust         |       -413 |         -5 |        -33 |       -451 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_rel_imm/component.rs            | Rust         |       -188 |         -6 |        -20 |       -214 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_rel_imm/mod.rs                  | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/jump_opcode_rel_imm/prover.rs               | Rust         |       -368 |         -5 |        -32 |       -405 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/memory/memory_address_to_id/component.rs    | Rust         |        -84 |        -14 |        -13 |       -111 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/memory/memory_address_to_id/mod.rs          | Rust         |         -5 |          0 |         -3 |         -8 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/memory/memory_address_to_id/prover.rs       | Rust         |       -180 |         -3 |        -27 |       -210 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/memory/memory_id_to_big/component.rs        | Rust         |       -181 |        -11 |        -24 |       -216 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/memory/memory_id_to_big/mod.rs              | Rust         |         -8 |          0 |         -3 |        -11 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/memory/memory_id_to_big/prover.rs           | Rust         |       -370 |        -17 |        -43 |       -430 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/memory/mod.rs                               | Rust         |         -4 |         -1 |         -2 |         -7 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/mod.rs                                      | Rust         |        -31 |         -1 |         -3 |        -35 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/mul_opcode/component.rs                     | Rust         |     -1,775 |         -9 |        -55 |     -1,839 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/mul_opcode/mod.rs                           | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/mul_opcode/prover.rs                        | Rust         |     -2,223 |         -7 |        -52 |     -2,282 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/mul_opcode_imm/component.rs                 | Rust         |     -1,762 |         -7 |        -55 |     -1,824 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/mul_opcode_imm/mod.rs                       | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/mul_opcode_imm/prover.rs                    | Rust         |     -2,179 |         -7 |        -52 |     -2,238 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/range_check_vector/component.rs             | Rust         |        -80 |          0 |        -10 |        -90 |
